[2026-01-21T13:14:52.953+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ETL.transform_data scheduled__2026-01-21T12:45:00+00:00 [queued]>
[2026-01-21T13:14:52.961+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ETL.transform_data scheduled__2026-01-21T12:45:00+00:00 [queued]>
[2026-01-21T13:14:52.962+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2026-01-21T13:14:52.979+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): transform_data> on 2026-01-21 12:45:00+00:00
[2026-01-21T13:14:52.988+0000] {standard_task_runner.py:60} INFO - Started process 5542 to run task
[2026-01-21T13:14:52.993+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ETL', 'transform_data', 'scheduled__2026-01-21T12:45:00+00:00', '--job-id', '28', '--raw', '--subdir', 'DAGS_FOLDER/ETL.py', '--cfg-path', '/tmp/tmp5n65hjwq']
[2026-01-21T13:14:52.996+0000] {standard_task_runner.py:88} INFO - Job 28: Subtask transform_data
[2026-01-21T13:14:53.042+0000] {task_command.py:423} INFO - Running <TaskInstance: ETL.transform_data scheduled__2026-01-21T12:45:00+00:00 [running]> on host d6a8c67c486d
[2026-01-21T13:14:53.124+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ETL' AIRFLOW_CTX_TASK_ID='transform_data' AIRFLOW_CTX_EXECUTION_DATE='2026-01-21T12:45:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-01-21T12:45:00+00:00'
[2026-01-21T13:15:00.483+0000] {logging_mixin.py:188} INFO - open_time : you dont have any null values
[2026-01-21T13:15:00.778+0000] {logging_mixin.py:188} INFO - open : you dont have any null values
[2026-01-21T13:15:01.000+0000] {logging_mixin.py:188} INFO - high : you dont have any null values
[2026-01-21T13:15:01.225+0000] {logging_mixin.py:188} INFO - low : you dont have any null values
[2026-01-21T13:15:01.399+0000] {logging_mixin.py:188} INFO - close : you dont have any null values
[2026-01-21T13:15:01.553+0000] {logging_mixin.py:188} INFO - volume : you dont have any null values
[2026-01-21T13:15:01.731+0000] {logging_mixin.py:188} INFO - close_time : you dont have any null values
[2026-01-21T13:15:01.877+0000] {logging_mixin.py:188} INFO - quote_asset_volume : you dont have any null values
[2026-01-21T13:15:02.047+0000] {logging_mixin.py:188} INFO - number_of_trades : you dont have any null values
[2026-01-21T13:15:02.203+0000] {logging_mixin.py:188} INFO - taker_buy_base_volume : you dont have any null values
[2026-01-21T13:15:02.357+0000] {logging_mixin.py:188} INFO - taker_buy_quote_volume : you dont have any null values
[2026-01-21T13:15:02.538+0000] {logging_mixin.py:188} INFO - ignore : you dont have any null values
[2026-01-21T13:15:03.538+0000] {logging_mixin.py:188} INFO - you don't have any duplicated values !!
[2026-01-21T13:15:03.881+0000] {logging_mixin.py:188} INFO - open_time : you dont have any null values
[2026-01-21T13:15:04.021+0000] {logging_mixin.py:188} INFO - open : you dont have any null values
[2026-01-21T13:15:04.164+0000] {logging_mixin.py:188} INFO - high : you dont have any null values
[2026-01-21T13:15:04.282+0000] {logging_mixin.py:188} INFO - low : you dont have any null values
[2026-01-21T13:15:04.416+0000] {logging_mixin.py:188} INFO - close : you dont have any null values
[2026-01-21T13:15:04.517+0000] {logging_mixin.py:188} INFO - volume : you dont have any null values
[2026-01-21T13:15:04.632+0000] {logging_mixin.py:188} INFO - close_time : you dont have any null values
[2026-01-21T13:15:04.763+0000] {logging_mixin.py:188} INFO - quote_asset_volume : you dont have any null values
[2026-01-21T13:15:04.877+0000] {logging_mixin.py:188} INFO - number_of_trades : you dont have any null values
[2026-01-21T13:15:04.992+0000] {logging_mixin.py:188} INFO - taker_buy_base_volume : you dont have any null values
